,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0,845.0,2431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2155.0,1040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2662.0,960.0,932.0,1443.0,,1407.0,,,,,,,,,1699.0,,,,,,,,,,,,,,,,,,,,,3123.0,,1674.0,1061.0,1244.0,2222.0,,,,,2587.0,,,,,,,,,,,,,,1541.0,1163.0,1056.0,961.0,1263.0,2412.0,,,,,,1010.0,,,1296.0,,,,2221.0,2363.0,,2398.0,1087.0,,1514.0,1076.0,1350.0,,,1867.0,,1467.0,,,,,,,,,2945.0
3,1365.0,1234.0,1223.0,1775.0,2249.0,990.0,1965.0,,,2914.0,2023.0,,,1470.0,1207.0,1065.0,1579.0,1768.0,2818.0,1075.0,1763.0,,1583.0,2731.0,2157.0,1937.0,1978.0,1378.0,1292.0,1408.0,1395.0,1367.0,2162.0,2681.0,1816.0,2146.0,2705.0,1052.0,1681.0,849.0,1606.0,2285.0,3080.0,1244.0,2036.0,2409.0,,,2923.0,2077.0,1864.0,1268.0,2027.0,825.0,2427.0,1833.0,1554.0,1397.0,2416.0,875.0,1012.0,1089.0,1932.0,1039.0,2305.0,,1133.0,2811.0,1466.0,2540.0,845.0,2992.0,2725.0,1419.0,,1586.0,,1288.0,1323.0,1305.0,1495.0,1362.0,,1311.0,885.0,1410.0,2840.0,3076.0,2492.0,2992.0,1370.0,2842.0,,2513.0,2940.0,,1361.0,2455.0,2411.0,2081.0
4,,2330.0,1757.0,2362.0,2155.0,1267.0,1897.0,1573.0,,2852.0,2163.0,2547.0,2957.0,1849.0,2354.0,882.0,2713.0,2715.0,,1846.0,2995.0,2535.0,1530.0,1481.0,1615.0,1521.0,1258.0,1267.0,1346.0,2802.0,2914.0,2054.0,2560.0,,1657.0,1070.0,2081.0,1406.0,941.0,1006.0,1386.0,,2056.0,1835.0,1317.0,2682.0,2506.0,,,2582.0,1075.0,1146.0,1584.0,895.0,,1322.0,,1412.0,1921.0,932.0,729.0,831.0,1013.0,848.0,1436.0,1845.0,885.0,1571.0,1022.0,1136.0,1672.0,2006.0,1502.0,1267.0,2635.0,1570.0,,1120.0,1604.0,1254.0,1334.0,1040.0,,1076.0,1200.0,2062.0,2044.0,2611.0,1336.0,1136.0,1734.0,2128.0,2610.0,2452.0,2734.0,2850.0,1479.0,,1642.0,2983.0
5,2435.0,2500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1316.0,978.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,729.0,764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1566.0,1421.0,1299.0,1154.0,1826.0,1203.0,1746.0,1166.0,2835.0,1823.0,1275.0,2632.0,2591.0,1692.0,1663.0,2021.0,1588.0,1611.0,1527.0,1406.0,1577.0,2583.0,1315.0,1202.0,1287.0,1146.0,1287.0,1033.0,1001.0,1246.0,1298.0,1148.0,1183.0,1337.0,1150.0,1285.0,1430.0,1059.0,1509.0,995.0,1360.0,1291.0,1528.0,1534.0,1365.0,1616.0,,,1313.0,1019.0,1047.0,1194.0,1283.0,1054.0,1477.0,992.0,892.0,1194.0,1300.0,789.0,1875.0,1165.0,2257.0,1383.0,1125.0,1859.0,1384.0,1333.0,1203.0,1106.0,1005.0,1225.0,1846.0,1348.0,2563.0,1169.0,1608.0,1170.0,1187.0,1348.0,1242.0,843.0,,1525.0,1075.0,1215.0,1216.0,1673.0,1193.0,1330.0,929.0,1401.0,1261.0,1504.0,1552.0,1620.0,1239.0,1455.0,1129.0,1195.0
9,5203.0,1322.0,1628.0,1005.0,1134.0,1271.0,4024.0,1232.0,1477.0,1269.0,1413.0,1075.0,1341.0,840.0,1094.0,1139.0,677.0,548.0,752.0,857.0,1153.0,1097.0,823.0,17549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
